agent_id,initial_state,is_influential,prob_share,prob_skeptic,prob_educate,prob_convince
71,SUSCEPTIBLE,False,0.0243,0.1586,0.00739,0.0098
72,SUSCEPTIBLE,False,0.0271,0.0737,0.00217,0.0102
73,SUSCEPTIBLE,False,0.0238,0.1115,0.00523,0.0144
74,SUSCEPTIBLE,False,0.0634,0.0782,0.00686,0.0166
75,SUSCEPTIBLE,True,0.061,0.1096,0.00218,0.0072
76,SUSCEPTIBLE,False,0.0273,0.1342,0.00737,0.0142
77,SUSCEPTIBLE,False,0.0732,0.114,0.00659,0.006
78,SUSCEPTIBLE,False,0.0685,0.0838,0.00377,0.0071
79,SUSCEPTIBLE,False,0.0786,0.1774,0.0023,0.0054
80,SUSCEPTIBLE,False,0.0367,0.1658,0.00516,0.0116
81,SUSCEPTIBLE,False,0.0511,0.1491,0.00698,0.0176
82,SUSCEPTIBLE,True,0.0517,0.1008,0.00789,0.0054
83,SUSCEPTIBLE,True,0.0871,0.1213,0.00838,0.0192
84,SUSCEPTIBLE,True,0.0972,0.1656,0.00451,0.0056
85,SUSCEPTIBLE,True,0.0355,0.1037,0.0058,0.0134
86,SUSCEPTIBLE,False,0.0211,0.1913,0.00698,0.0197
87,SUSCEPTIBLE,False,0.0708,0.1703,0.00392,0.0138
88,SUSCEPTIBLE,False,0.0779,0.1226,0.00252,0.012
89,SUSCEPTIBLE,False,0.0896,0.1432,0.00378,0.0148
90,SUSCEPTIBLE,False,0.0774,0.0715,0.00111,0.0081
91,SUSCEPTIBLE,False,0.0569,0.1957,0.00671,0.0061
92,SUSCEPTIBLE,False,0.0632,0.0909,0.00254,0.0088
93,SUSCEPTIBLE,False,0.0414,0.1125,0.00625,0.0153
94,SUSCEPTIBLE,False,0.0752,0.0521,0.00289,0.007
95,SUSCEPTIBLE,True,0.0735,0.1585,0.00747,0.0176
96,BELIEVE,False,0.058,0.1206,0.00487,0.0144
97,BELIEVE,False,0.0748,0.0556,0.00187,0.0126
98,SUSCEPTIBLE,False,0.0503,0.0998,0.00192,0.013
99,SUSCEPTIBLE,False,0.0569,0.0645,0.00598,0.0087
